strategy,period_count,active_period_count,empty_period_count,total_signal_count,total_unique_symbol_count,avg_basket_return_15d,avg_basket_return_30d,avg_basket_return_to_current,median_basket_return_15d,median_basket_return_30d,median_basket_return_to_current,avg_basket_alpha_15d,avg_basket_alpha_30d,avg_basket_alpha_to_current,median_basket_alpha_15d,median_basket_alpha_30d,median_basket_alpha_to_current,positive_period_rate_15d,positive_period_rate_30d,positive_period_rate_to_current,beat_period_rate_15d,beat_period_rate_30d,beat_period_rate_to_current,best_period_to_current,worst_period_to_current,consistency_score,outlier_period_count,low_sample_period_count
volume_spike_strict,1,1,0,278,278,1.7723466501609646,4.52062803484233,19.506107354369227,1.7723466501609646,4.52062803484233,19.506107354369227,-4.664495866989083,-4.917478266469637,-1.0371576901746593,-4.664495866989083,-4.917478266469637,-1.0371576901746593,1.0,1.0,1.0,0.0,0.0,0.0,2025-11-01,2025-11-01,50.0,0,0
