period_start,symbol,status,baseline_signal,passed_quality_filter,filter_reasons,failed_reasons,return_15d,return_30d,return_to_current,benchmark_return_to_current,elapsed_seconds,error_message,updated_at
2025-05-01,A1CAP,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,36.94466095089635,,-10.054559625876855,30.99801885135125,0.001,,2026-05-25T14:18:42.804413Z
2025-05-01,A1YEN,no_signal,0,0,,,,,,,0.001,,2026-05-25T14:18:42.804612Z
2025-05-01,AAGYO,no_signal,0,0,,,,,,,0.001,,2026-05-25T14:18:42.804776Z
2025-05-01,ACSEL,no_signal,0,0,,,,,,,0.001,,2026-05-25T14:18:42.804944Z
2025-05-01,ADEL,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,5.828043854587439,,28.793998845931924,37.90023858220282,0.002,,2026-05-25T14:18:42.805684Z
2025-05-01,ADESE,no_signal,0,0,,,,,,,0.002,,2026-05-25T14:18:42.805864Z
2025-05-01,ADGYO,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,80.4461942257218,46.98162729658792,103.41207349081364,55.9391923439666,0.003,,2026-05-25T14:18:42.806582Z
2025-05-01,AEFES,no_signal,0,0,,,,,,,0.003,,2026-05-25T14:18:42.806759Z
2025-05-01,AFYON,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,-8.881118881118887,3.076923076923066,-4.125874125874129,32.449990459299016,0.004,,2026-05-25T14:18:42.807487Z
2025-05-01,AGESA,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,-3.822222222222216,,10.22222222222222,18.158078049056,0.005,,2026-05-25T14:18:42.808190Z
2025-05-01,AGHOL,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,-10.472972972972984,18.24324324324325,18.44594594594595,38.82677908489987,0.005,,2026-05-25T14:18:42.808914Z
2025-05-01,AGROT,no_signal,0,0,,,,,,,0.006,,2026-05-25T14:18:42.809088Z
2025-05-01,AGYO,no_signal,0,0,,,,,,,0.006,,2026-05-25T14:18:42.809245Z
2025-05-01,AHGAZ,no_signal,0,0,,,,,,,0.006,,2026-05-25T14:18:42.809426Z
2025-05-01,AHSGY,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,154.24107142857144,263.3932205360777,270.99144242001387,41.53167459079548,0.007,,2026-05-25T14:18:42.810137Z
2025-05-01,AKBNK,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,9.702062643239096,40.10695187165776,14.973262032085554,36.92994529220217,0.007,,2026-05-25T14:18:42.810884Z
2025-05-01,AKCNS,no_signal,0,0,,,,,,,0.008,,2026-05-25T14:18:42.811058Z
2025-05-01,AKENR,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,-7.164634146341465,-21.49390243902438,-8.384146341463417,60.40289611533345,0.008,,2026-05-25T14:18:42.811782Z
2025-05-01,AKFGY,no_signal,0,0,,,,,,,0.008,,2026-05-25T14:18:42.811952Z
2025-05-01,AKFIS,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,,,99.71367215461702,5.044527975563673,0.009,,2026-05-25T14:18:42.812651Z
2025-05-01,AKFYE,completed,1,1,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,7.785032646911105,,18.03114013058764,9.173054510242771,0.01,,2026-05-25T14:18:42.813378Z
2025-05-01,AKGRT,no_signal,0,0,,,,,,,0.01,,2026-05-25T14:18:42.813548Z
2025-05-01,AKHAN,no_signal,0,0,,,,,,,0.01,,2026-05-25T14:18:42.813703Z
2025-05-01,AKMGY,no_signal,0,0,,,,,,,0.01,,2026-05-25T14:18:42.813865Z
2025-05-01,AKSA,no_signal,0,0,,,,,,,0.011,,2026-05-25T14:18:42.814016Z
2025-05-01,AKSEN,no_signal,0,0,,,,,,,0.019,,2026-05-25T14:18:42.822103Z
